x,y,state
177.9,-185.3,WY
177.6125,-185.2875,WY
177.4,-185.2,WY
168.10000000000002,-179.7,WY
167.7375,-179.325,WY
167.60000000000002,-178.8,WY
167.60000000000002,-168,WY
167.7375,-167.475,WY
168.10000000000002,-167.1,WY
177.4,-161.8,WY
177.65,-161.7125,WY
177.9,-161.7,WY
178.15,-161.7125,WY
178.4,-161.8,WY
187.8,-167.1,WY
188.16250000000002,-167.475,WY
188.3,-168,WY
188.3,-178.8,WY
188.16250000000002,-179.325,WY
187.8,-179.7,WY
178.4,-185.2,WY
178.15,-185.25,WY
177.9,-185.3,WY
177.9,-185.3,WY
464.4,-210.4,WV
455.09999999999997,-205.1,WV
454.84999999999997,-205.0125,WV
454.59999999999997,-205,WV
454.34999999999997,-205.0125,WV
454.09999999999997,-205.1,WV
444.7,-210.4,WV
444.3375,-210.775,WV
444.2,-211.3,WV
444.2,-221.5,WV
435.4,-226.7,WV
435.0375,-227.075,WV
434.9,-227.6,WV
434.9,-238.4,WV
435.0375,-238.925,WV
435.4,-239.3,WV
444.7,-244.60000000000002,WV
444.95,-244.6875,WV
445.2,-244.70000000000002,WV
445.45,-244.6875,WV
445.7,-244.60000000000002,WV
455.09999999999997,-239.3,WV
455.4625,-238.925,WV
455.59999999999997,-238.4,WV
455.59999999999997,-228.20000000000002,WV
464.4,-223.00000000000003,WV
464.76249999999993,-222.62500000000003,WV
464.9,-222.10000000000002,WV
464.9,-211.3,WV
464.76249999999993,-210.775,WV
464.4,-210.4,WV
464.4,-210.4,WV
278.1,-66.2,WI
269.3,-61.2,WI
269.3,-51,WI
269.1625,-50.475,WI
268.8,-50.1,WI
259.5,-44.6,WI
259.25,-44.5125,WI
259,-44.5,WI
258.75,-44.5125,WI
258.5,-44.6,WI
249.6,-49.800000000000004,WI
240.79999999999998,-44.6,WI
240.54999999999998,-44.5125,WI
240.29999999999998,-44.5,WI
240.0125,-44.5125,WI
239.79999999999998,-44.6,WI
231.2,-49.7,WI
222.39999999999998,-44.6,WI
222.14999999999998,-44.5125,WI
221.89999999999998,-44.5,WI
221.64999999999998,-44.5125,WI
221.39999999999998,-44.6,WI
212.09999999999997,-49.9,WI
211.73749999999995,-50.275,WI
211.59999999999997,-50.8,WI
211.59999999999997,-61.599999999999994,WI
211.73749999999995,-62.12499999999999,WI
212.09999999999997,-62.49999999999999,WI
220.69999999999996,-67.6,WI
220.69999999999996,-77.89999999999999,WI
220.83749999999995,-78.42499999999998,WI
221.19999999999996,-78.8,WI
229.99999999999997,-83.8,WI
229.99999999999997,-94,WI
230.13749999999996,-94.525,WI
230.49999999999997,-94.9,WI
239.79999999999998,-100.4,WI
240.04999999999998,-100.4875,WI
240.29999999999998,-100.5,WI
240.58749999999998,-100.4875,WI
240.79999999999998,-100.4,WI
249.6,-95.2,WI
258.5,-100.4,WI
258.75,-100.4875,WI
259,-100.5,WI
259.2875,-100.4875,WI
259.5,-100.4,WI
268.8,-94.9,WI
269.1625,-94.525,WI
269.3,-94,WI
269.3,-83.8,WI
278.1,-78.8,WI
278.4625,-78.42499999999998,WI
278.6,-77.89999999999999,WI
278.6,-67.1,WI
278.4625,-66.6125,WI
278.1,-66.2,WI
278.1,-66.2,WI
83.1,-80,WA
82.85,-79.9875,WA
82.6,-79.9,WA
73.69999999999999,-74.9,WA
64.89999999999999,-79.9,WA
64.6875,-79.9875,WA
64.4,-80,WA
64.15,-79.9875,WA
63.900000000000006,-79.9,WA
55.10000000000001,-74.9,WA
46.30000000000001,-79.9,WA
46.087500000000006,-79.9875,WA
45.8,-80,WA
45.55,-79.9875,WA
45.3,-79.9,WA
35.9,-74.60000000000001,WA
35.5375,-74.225,WA
35.4,-73.7,WA
35.4,-62.9,WA
35.5375,-62.375,WA
35.9,-62,WA
44.7,-57,WA
44.7,-46.8,WA
44.837500000000006,-46.275,WA
45.2,-45.9,WA
54.5,-40.4,WA
54.75,-40.3125,WA
55,-40.3,WA
55.25,-40.3125,WA
55.5,-40.4,WA
64.4,-45.6,WA
73.2,-40.4,WA
73.45,-40.3125,WA
73.7,-40.3,WA
73.98750000000001,-40.3125,WA
74.2,-40.4,WA
83,-45.6,WA
91.8,-40.4,WA
92.05,-40.3125,WA
92.3,-40.3,WA
92.55,-40.3125,WA
92.8,-40.4,WA
101.7,-45.6,WA
110.5,-40.4,WA
110.75,-40.3125,WA
111,-40.3,WA
111.2875,-40.3125,WA
111.5,-40.4,WA
120.3,-45.6,WA
129.2,-40.4,WA
129.45,-40.3125,WA
129.7,-40.3,WA
129.98749999999998,-40.3125,WA
130.2,-40.4,WA
139.5,-45.9,WA
139.8625,-46.275,WA
140,-46.8,WA
140,-57.599999999999994,WA
139.8625,-58.12499999999999,WA
139.5,-58.49999999999999,WA
130.7,-63.599999999999994,WA
130.7,-73.8,WA
130.5625,-74.32499999999999,WA
130.2,-74.7,WA
120.89999999999999,-80,WA
120.64999999999999,-80.08749999999999,WA
120.39999999999999,-80.1,WA
120.14999999999999,-80.08749999999999,WA
119.89999999999999,-80,WA
111.1,-75,WA
102.19999999999999,-80,WA
101.94999999999999,-80.08749999999999,WA
101.69999999999999,-80.1,WA
101.44999999999999,-80.08749999999999,WA
101.19999999999999,-80,WA
92.39999999999999,-75,WA
83.6,-80,WA
83.38749999999999,-80,WA
83.1,-80,WA
83.1,-80,WA
576.1,-69.5,VT
575.85,-69.4875,VT
575.6,-69.4,VT
566.3000000000001,-64.10000000000001,VT
565.9375000000001,-63.725,VT
565.8000000000001,-63.20000000000001,VT
565.8000000000001,-52.4,VT
565.9375000000001,-51.875,VT
566.3000000000001,-51.5,VT
575.6,-46.2,VT
575.85,-46.1125,VT
576.1,-46.1,VT
576.35,-46.1125,VT
576.6,-46.2,VT
585.9,-51.5,VT
586.2624999999999,-51.875,VT
586.4,-52.4,VT
586.4,-63.2,VT
586.2624999999999,-63.725,VT
585.9,-64.10000000000001,VT
576.6,-69.4,VT
576.3499999999999,-69.45,VT
576.1,-69.5,VT
576.1,-69.5,VT
562,-253.4,VA
553.2,-248.4,VA
553.2,-238.20000000000002,VA
553.0625,-237.675,VA
552.7,-237.3,VA
543.8000000000001,-232.3,VA
543.8000000000001,-222.10000000000002,VA
543.6625,-221.57500000000002,VA
543.3000000000001,-221.20000000000002,VA
534.0000000000001,-215.70000000000002,VA
533.7500000000001,-215.6125,VA
533.5000000000001,-215.60000000000002,VA
533.2125000000001,-215.6125,VA
533.0000000000001,-215.70000000000002,VA
524.2000000000002,-220.9,VA
515.4000000000002,-215.70000000000002,VA
515.1500000000002,-215.6125,VA
514.9000000000002,-215.60000000000002,VA
514.6500000000002,-215.6125,VA
514.4000000000002,-215.70000000000002,VA
505.0000000000002,-221.20000000000002,VA
504.6375000000003,-221.57500000000002,VA
504.5000000000002,-222.10000000000002,VA
504.5000000000002,-232.3,VA
495.7000000000002,-237.3,VA
495.3375000000002,-237.675,VA
495.2000000000002,-238.20000000000002,VA
495.2000000000002,-248.4,VA
486.9000000000002,-253.1,VA
478.1000000000002,-248.1,VA
477.8500000000002,-248.0125,VA
477.6000000000002,-248,VA
477.3500000000002,-248.0125,VA
477.1000000000002,-248.1,VA
468.2000000000002,-253.1,VA
459.4000000000002,-248.1,VA
459.1500000000002,-248.0125,VA
458.9000000000002,-248,VA
458.6500000000002,-248.0125,VA
458.4000000000002,-248.1,VA
449.1000000000002,-253.4,VA
448.7375000000002,-253.775,VA
448.6000000000002,-254.3,VA
448.6000000000002,-265.1,VA
448.7375000000002,-265.625,VA
449.1000000000002,-266,VA
458.4000000000002,-271.5,VA
458.6500000000002,-271.58750000000003,VA
458.9000000000002,-271.6,VA
459.1875000000002,-271.58750000000003,VA
459.4000000000002,-271.5,VA
468.2000000000002,-266.3,VA
477.1000000000002,-271.5,VA
477.3500000000002,-271.58750000000003,VA
477.6000000000002,-271.6,VA
477.88750000000016,-271.58750000000003,VA
478.1000000000002,-271.5,VA
486.9000000000002,-266.3,VA
495.7000000000002,-271.5,VA
495.9500000000002,-271.58750000000003,VA
496.2000000000002,-271.6,VA
496.4875000000002,-271.58750000000003,VA
496.7000000000002,-271.5,VA
505.5000000000002,-266.3,VA
514.4000000000002,-271.5,VA
514.6500000000002,-271.58750000000003,VA
514.9000000000002,-271.6,VA
515.1875000000002,-271.58750000000003,VA
515.4000000000002,-271.5,VA
524.2000000000002,-266.3,VA
533.0000000000001,-271.5,VA
533.2500000000001,-271.58750000000003,VA
533.5000000000001,-271.6,VA
533.7875000000001,-271.58750000000003,VA
534.0000000000001,-271.5,VA
542.8000000000001,-266.3,VA
551.7,-271.5,VA
551.95,-271.58750000000003,VA
552.2,-271.6,VA
552.4875000000001,-271.58750000000003,VA
552.7,-271.5,VA
562,-266,VA
562.3625,-265.625,VA
562.5,-265.1,VA
562.5,-254.3,VA
562.4000000000001,-253.775,VA
562,-253.4,VA
562,-253.4,VA
167.9,-248.1,UT
167.65,-248.08749999999998,UT
167.4,-248,UT
158.6,-243,UT
149.79999999999998,-248,UT
149.54999999999998,-248.08749999999998,UT
149.29999999999998,-248.1,UT
149.04999999999998,-248.08749999999998,UT
148.79999999999998,-248,UT
139.49999999999997,-242.7,UT
139.13749999999996,-242.325,UT
138.99999999999997,-241.79999999999998,UT
138.99999999999997,-231.6,UT
130.09999999999997,-226.4,UT
129.73749999999995,-226.025,UT
129.59999999999997,-225.5,UT
129.59999999999997,-214.7,UT
129.73749999999995,-214.17499999999998,UT
130.09999999999997,-213.79999999999998,UT
139.49999999999997,-208.49999999999997,UT
139.74999999999997,-208.41249999999997,UT
139.99999999999997,-208.39999999999998,UT
140.24999999999997,-208.41249999999997,UT
140.49999999999997,-208.49999999999997,UT
149.29999999999998,-213.49999999999997,UT
158.1,-208.49999999999997,UT
158.35,-208.41249999999997,UT
158.6,-208.39999999999998,UT
158.85,-208.41249999999997,UT
159.1,-208.49999999999997,UT
168.4,-213.79999999999998,UT
168.76250000000002,-214.17499999999998,UT
168.9,-214.7,UT
168.9,-225,UT
177.8,-230.2,UT
178.16250000000002,-230.575,UT
178.3,-231.1,UT
178.3,-241.9,UT
178.16250000000002,-242.425,UT
177.8,-242.8,UT
168.4,-248.10000000000002,UT
168.11249999999998,-248.10000000000002,UT
167.9,-248.1,UT
167.9,-248.1,UT
271.8,-515.8,TX
271.51250000000005,-515.7874999999999,TX
271.3,-515.6999999999999,TX
262.5,-510.49999999999994,TX
253.7,-515.6999999999999,TX
253.45,-515.7874999999999,TX
253.2,-515.8,TX
252.95,-515.7874999999999,TX
252.7,-515.6999999999999,TX
243.29999999999998,-510.19999999999993,TX
242.93749999999997,-509.82499999999993,TX
242.79999999999998,-509.29999999999995,TX
242.79999999999998,-499.09999999999997,TX
233.99999999999997,-494.09999999999997,TX
233.63749999999996,-493.725,TX
233.49999999999997,-493.2,TX
233.49999999999997,-482.4,TX
233.63749999999996,-481.875,TX
233.99999999999997,-481.5,TX
242.79999999999998,-476.5,TX
242.79999999999998,-466.9,TX
234.49999999999997,-462,TX
225.69999999999996,-467.2,TX
225.44999999999996,-467.2875,TX
225.19999999999996,-467.3,TX
224.91249999999997,-467.2875,TX
224.69999999999996,-467.2,TX
215.39999999999995,-461.7,TX
215.03749999999994,-461.32500000000005,TX
214.89999999999995,-460.8,TX
214.89999999999995,-450.6,TX
205.99999999999994,-445.6,TX
205.94999999999993,-445.58750000000003,TX
205.89999999999995,-445.5,TX
197.59999999999994,-450.2,TX
197.34999999999994,-450.2875,TX
197.09999999999994,-450.3,TX
196.84999999999994,-450.2875,TX
196.59999999999994,-450.2,TX
187.29999999999993,-444.9,TX
186.93749999999991,-444.525,TX
186.79999999999993,-444,TX
186.79999999999993,-433.3,TX
177.99999999999991,-428.3,TX
177.6374999999999,-427.92500000000007,TX
177.49999999999991,-427.40000000000003,TX
177.49999999999991,-416.6,TX
177.6374999999999,-416.07500000000005,TX
177.99999999999991,-415.70000000000005,TX
186.89999999999992,-410.6,TX
186.89999999999992,-401.40000000000003,TX
187.0374999999999,-400.875,TX
187.39999999999992,-400.50000000000006,TX
196.69999999999993,-395.20000000000005,TX
196.94999999999993,-395.1125,TX
197.19999999999993,-395.1,TX
197.44999999999993,-395.1125,TX
197.69999999999993,-395.20000000000005,TX
206.49999999999994,-400.20000000000005,TX
214.89999999999995,-395.40000000000003,TX
214.89999999999995,-385.20000000000005,TX
215.03749999999994,-384.67500000000007,TX
215.39999999999995,-384.30000000000007,TX
223.89999999999995,-379.4000000000001,TX
223.89999999999995,-369,TX
224.03749999999994,-368.475,TX
224.39999999999995,-368.1,TX
233.79999999999995,-362.6,TX
234.04999999999995,-362.5125,TX
234.29999999999995,-362.5,TX
234.58749999999995,-362.5125,TX
234.79999999999995,-362.6,TX
243.69999999999996,-367.90000000000003,TX
252.59999999999997,-362.6,TX
252.84999999999997,-362.5125,TX
253.09999999999997,-362.5,TX
253.38749999999996,-362.5125,TX
253.59999999999997,-362.6,TX
262.9,-368.1,TX
263.26249999999993,-368.475,TX
263.4,-369,TX
263.4,-379.2,TX
272.2,-384.2,TX
272.5625,-384.57499999999993,TX
272.7,-385.09999999999997,TX
272.7,-395.29999999999995,TX
280.8,-399.9,TX
289.40000000000003,-395,TX
289.65000000000003,-394.91249999999997,TX
289.90000000000003,-394.9,TX
290.15000000000003,-394.91249999999997,TX
290.40000000000003,-395,TX
299.70000000000005,-400.3,TX
300.0625,-400.67499999999995,TX
300.20000000000005,-401.2,TX
300.20000000000005,-411.09999999999997,TX
309.6,-416.59999999999997,TX
309.9625,-416.9749999999999,TX
310.1,-417.49999999999994,TX
310.1,-427.69999999999993,TX
318.8,-432.79999999999995,TX
319.1625,-433.17499999999995,TX
319.3,-433.69999999999993,TX
319.3,-444.49999999999994,TX
319.1625,-445.025,TX
318.8,-445.3999999999999,TX
310,-450.3999999999999,TX
310,-460.49999999999994,TX
309.86249999999995,-461.025,TX
309.5,-461.3999999999999,TX
300.7,-466.5999999999999,TX
300.7,-476.7999999999999,TX
300.5625,-477.32499999999993,TX
300.2,-477.6999999999999,TX
291.4,-482.6999999999999,TX
291.4,-492.89999999999986,TX
291.26249999999993,-493.42499999999984,TX
290.9,-493.79999999999984,TX
282,-498.79999999999984,TX
282,-509,TX
281.86249999999995,-509.525,TX
281.5,-509.9,TX
272.2,-515.4,TX
272,-515.75,TX
271.8,-515.8,TX
271.8,-515.8,TX
401,-285.7,TN
400.7125,-285.6875,TN
400.5,-285.59999999999997,TN
391.7,-280.4,TN
382.9,-285.59999999999997,TN
382.65,-285.6875,TN
382.4,-285.7,TN
382.15,-285.6875,TN
381.9,-285.59999999999997,TN
373,-280.4,TN
364.2,-285.59999999999997,TN
363.95,-285.6875,TN
363.7,-285.7,TN
363.4125,-285.6875,TN
363.2,-285.59999999999997,TN
353.9,-280.09999999999997,TN
353.5375,-279.725,TN
353.4,-279.2,TN
353.4,-269,TN
344.59999999999997,-264,TN
344.23749999999995,-263.625,TN
344.09999999999997,-263.1,TN
344.09999999999997,-252.3,TN
344.23749999999995,-251.775,TN
344.59999999999997,-251.4,TN
353.9,-246.1,TN
354.15,-246.0125,TN
354.4,-246,TN
354.65,-246.0125,TN
354.9,-246.1,TN
363.7,-251.1,TN
372.5,-246.1,TN
372.75,-246.0125,TN
373,-246,TN
373.25,-246.0125,TN
373.5,-246.1,TN
382.4,-251.1,TN
391.2,-246.1,TN
391.45,-246.0125,TN
391.7,-246,TN
391.95,-246.0125,TN
392.2,-246.1,TN
401,-251.1,TN
409.8,-246.1,TN
410.05,-246.0125,TN
410.3,-246,TN
410.55,-246.0125,TN
410.8,-246.1,TN
419.7,-251.1,TN
428.5,-246.1,TN
428.75,-246.0125,TN
429,-246,TN
429.25,-246.0125,TN
429.5,-246.1,TN
438.8,-251.4,TN
439.1625,-251.775,TN
439.3,-252.3,TN
439.3,-263.1,TN
439.1625,-263.625,TN
438.8,-264,TN
430,-269,TN
430,-279.2,TN
429.86249999999995,-279.725,TN
429.5,-280.09999999999997,TN
420.2,-285.59999999999997,TN
419.95,-285.6875,TN
419.7,-285.7,TN
419.45,-285.6875,TN
419.2,-285.59999999999997,TN
410.3,-280.4,TN
401.5,-285.59999999999997,TN
401.2875,-285.6875,TN
401,-285.7,TN
401,-285.7,TN
190.6,-146.9,SD
190.35,-146.8875,SD
190.1,-146.8,SD
180.7,-141.5,SD
180.3375,-141.125,SD
180.2,-140.60000000000002,SD
180.2,-129.8,SD
180.3375,-129.275,SD
180.7,-128.9,SD
190.1,-123.6,SD
190.35,-123.5125,SD
190.6,-123.5,SD
190.85,-123.5125,SD
191.1,-123.6,SD
200.4,-128.9,SD
200.76250000000002,-129.275,SD
200.9,-129.8,SD
200.9,-140.6,SD
200.76250000000002,-141.125,SD
200.4,-141.5,SD
191.10000000000002,-146.8,SD
190.8875,-146.85,SD
190.6,-146.9,SD
190.6,-146.9,SD
543.5,-381.5,SC
543.25,-381.4875,SC
543,-381.4,SC
533.7,-376.09999999999997,SC
533.3375000000001,-375.725,SC
533.2,-375.2,SC
533.2,-365,SC
524.4000000000001,-360,SC
524.0375000000001,-359.625,SC
523.9000000000001,-359.1,SC
523.9000000000001,-348.90000000000003,SC
515.0000000000001,-343.70000000000005,SC
514.6375000000002,-343.32500000000005,SC
514.5000000000001,-342.80000000000007,SC
514.5000000000001,-332,SC
514.6375000000002,-331.475,SC
515.0000000000001,-331.1,SC
524.4000000000001,-325.8,SC
524.6500000000001,-325.7125,SC
524.9000000000001,-325.7,SC
525.1500000000001,-325.7125,SC
525.4000000000001,-325.8,SC
534.2,-330.8,SC
543,-325.8,SC
543.25,-325.7125,SC
543.5,-325.7,SC
543.75,-325.7125,SC
544,-325.8,SC
553.3,-331.1,SC
553.6624999999999,-331.475,SC
553.8,-332,SC
553.8,-342.2,SC
562.1999999999999,-347.09999999999997,SC
570.9999999999999,-341.9,SC
571.2499999999999,-341.81249999999994,SC
571.4999999999999,-341.79999999999995,SC
571.7874999999999,-341.81249999999994,SC
571.9999999999999,-341.9,SC
581.2999999999998,-347.4,SC
581.6624999999998,-347.775,SC
581.7999999999998,-348.29999999999995,SC
581.7999999999998,-359.09999999999997,SC
581.6624999999998,-359.625,SC
581.2999999999998,-359.99999999999994,SC
572.4999999999999,-364.99999999999994,SC
572.4999999999999,-375.19999999999993,SC
572.3624999999998,-375.7249999999999,SC
571.9999999999999,-376.0999999999999,SC
562.6999999999999,-381.3999999999999,SC
562.4499999999999,-381.48749999999995,SC
562.1999999999999,-381.49999999999994,SC
561.9499999999999,-381.48749999999995,SC
561.6999999999999,-381.3999999999999,SC
552.8,-376.3999999999999,SC
544,-381.3999999999999,SC
543.75,-381.45,SC
543.5,-381.5,SC
543.5,-381.5,SC
645.7,-205.7,RI
645.45,-205.6875,RI
645.2,-205.6,RI
635.9000000000001,-200.29999999999998,RI
635.5375000000001,-199.92499999999998,RI
635.4000000000001,-199.39999999999998,RI
635.4000000000001,-189.2,RI
626.5000000000001,-184,RI
626.1375000000002,-183.625,RI
626.0000000000001,-183.1,RI
626.0000000000001,-172.29999999999998,RI
626.1375000000002,-171.77499999999998,RI
626.5000000000001,-171.39999999999998,RI
635.9000000000001,-166.09999999999997,RI
636.1500000000001,-166.0125,RI
636.4000000000001,-165.99999999999997,RI
636.6500000000001,-166.0125,RI
636.9000000000001,-166.09999999999997,RI
646.2,-171.39999999999998,RI
646.5625,-171.77499999999998,RI
646.7,-172.29999999999998,RI
646.7,-182.49999999999997,RI
655.5,-187.69999999999996,RI
655.8625,-188.07499999999996,RI
656,-188.59999999999997,RI
656,-199.39999999999998,RI
655.8625,-199.92499999999998,RI
655.5,-200.29999999999998,RI
646.2,-205.6,RI
645.9875,-205.6875,RI
645.7,-205.7,RI
645.7,-205.7,RI
571.1,-132.8,PA
562.3000000000001,-127.60000000000001,PA
562.3000000000001,-117.4,PA
562.1625,-116.875,PA
561.8000000000001,-116.5,PA
552.4000000000001,-111.2,PA
552.1500000000001,-111.11250000000001,PA
551.9000000000001,-111.10000000000001,PA
551.6500000000001,-111.11250000000001,PA
551.4000000000001,-111.2,PA
542.6000000000001,-116.2,PA
533.8000000000002,-111.2,PA
533.5500000000002,-111.11250000000001,PA
533.3000000000002,-111.10000000000001,PA
533.0500000000002,-111.11250000000001,PA
532.8000000000002,-111.2,PA
524.0000000000002,-116.2,PA
515.1000000000003,-111.2,PA
514.8500000000003,-111.11250000000001,PA
514.6000000000003,-111.10000000000001,PA
514.3500000000003,-111.11250000000001,PA
514.1000000000003,-111.2,PA
505.30000000000024,-116.2,PA
496.5000000000002,-111.2,PA
496.2500000000002,-111.11250000000001,PA
496.0000000000002,-111.10000000000001,PA
495.7500000000002,-111.11250000000001,PA
495.5000000000002,-111.2,PA
486.7000000000002,-116.2,PA
477.80000000000024,-111.2,PA
477.55000000000024,-111.11250000000001,PA
477.30000000000024,-111.10000000000001,PA
477.05000000000024,-111.11250000000001,PA
476.80000000000024,-111.2,PA
468.10000000000025,-116.2,PA
459.5000000000002,-111.3,PA
459.2500000000002,-111.2125,PA
459.0000000000002,-111.2,PA
458.7500000000002,-111.2125,PA
458.5000000000002,-111.3,PA
449.2000000000002,-116.6,PA
448.8375000000002,-116.975,PA
448.7000000000002,-117.5,PA
448.7000000000002,-128.3,PA
448.8375000000002,-128.82500000000002,PA
449.2000000000002,-129.20000000000002,PA
457.7000000000002,-134.20000000000002,PA
457.7000000000002,-144.50000000000003,PA
457.8375000000002,-145.02500000000003,PA
458.2000000000002,-145.40000000000003,PA
467.0000000000002,-150.40000000000003,PA
467.0000000000002,-160.60000000000002,PA
467.1375000000003,-161.12500000000003,PA
467.5000000000002,-161.50000000000003,PA
476.80000000000024,-166.80000000000004,PA
477.05000000000024,-166.88750000000005,PA
477.30000000000024,-166.90000000000003,PA
477.55000000000024,-166.88750000000005,PA
477.80000000000024,-166.80000000000004,PA
486.7000000000002,-161.80000000000004,PA
495.5000000000002,-166.80000000000004,PA
495.7500000000002,-166.88750000000005,PA
496.0000000000002,-166.90000000000003,PA
496.2500000000002,-166.88750000000005,PA
496.5000000000002,-166.80000000000004,PA
505.30000000000024,-161.80000000000004,PA
514.1000000000003,-166.80000000000004,PA
514.3500000000003,-166.88750000000005,PA
514.6000000000003,-166.90000000000003,PA
514.8500000000003,-166.88750000000005,PA
515.1000000000003,-166.80000000000004,PA
524.0000000000002,-161.80000000000004,PA
532.8000000000002,-166.80000000000004,PA
533.0500000000002,-166.88750000000005,PA
533.3000000000002,-166.90000000000003,PA
533.5500000000002,-166.88750000000005,PA
533.8000000000002,-166.80000000000004,PA
542.6000000000001,-161.80000000000004,PA
551.4000000000001,-166.80000000000004,PA
551.6500000000001,-166.88750000000005,PA
551.9000000000001,-166.90000000000003,PA
552.1500000000001,-166.88750000000005,PA
552.4000000000001,-166.80000000000004,PA
561.8000000000001,-161.50000000000003,PA
562.1625,-161.12500000000003,PA
562.3000000000001,-160.60000000000002,PA
