x,y,state
151.16250000000002,-156.425,MT
150.8,-156.8,MT
141.5,-162.10000000000002,MT
141.2875,-162.14999999999998,MT
141,-162.2,MT
141,-162.2,MT
417.4,-441.7,MS
417.15,-441.6875,MS
416.9,-441.59999999999997,MS
407.5,-436.29999999999995,MS
407.13750000000005,-435.92499999999995,MS
407,-435.4,MS
407,-425.2,MS
398.2,-420.2,MS
397.8375,-419.82500000000005,MS
397.7,-419.3,MS
397.7,-408.5,MS
397.8375,-407.975,MS
398.2,-407.6,MS
407,-402.40000000000003,MS
407,-392.20000000000005,MS
407.13750000000005,-391.67500000000007,MS
407.5,-391.30000000000007,MS
416.9,-386.00000000000006,MS
417.15,-385.9125,MS
417.4,-385.90000000000003,MS
417.65,-385.9125,MS
417.9,-386.00000000000006,MS
427.2,-391.30000000000007,MS
427.5625,-391.67500000000007,MS
427.7,-392.20000000000005,MS
427.7,-402.40000000000003,MS
436.5,-407.6,MS
436.86249999999995,-407.975,MS
437,-408.5,MS
437,-419.3,MS
436.86249999999995,-419.82500000000005,MS
436.5,-420.2,MS
427.7,-425.2,MS
427.7,-435.4,MS
427.5625,-435.92499999999995,MS
427.2,-436.29999999999995,MS
417.9,-441.59999999999997,MS
417.6875,-441.6875,MS
417.4,-441.7,MS
417.4,-441.7,MS
337.1,-326.5,MO
336.85,-326.4875,MO
336.6,-326.4,MO
327.8,-321.4,MO
319,-326.4,MO
318.75,-326.4875,MO
318.5,-326.5,MO
318.25,-326.4875,MO
318,-326.4,MO
308.6,-321.09999999999997,MO
308.23750000000007,-320.725,MO
308.1,-320.2,MO
308.1,-310,MO
299.3,-304.8,MO
298.9375,-304.42500000000007,MO
298.8,-303.90000000000003,MO
298.8,-293.70000000000005,MO
290,-288.70000000000005,MO
289.63750000000005,-288.32500000000005,MO
289.5,-287.80000000000007,MO
289.5,-277,MO
289.63750000000005,-276.475,MO
290,-276.1,MO
299.3,-270.8,MO
299.55,-270.7125,MO
299.8,-270.7,MO
300.05,-270.7125,MO
300.3,-270.8,MO
309.1,-275.8,MO
318,-270.8,MO
318.25,-270.7125,MO
318.5,-270.7,MO
318.75,-270.7125,MO
319,-270.8,MO
328.3,-276.1,MO
328.6625,-276.475,MO
328.8,-277,MO
328.8,-287.2,MO
337.2,-292,MO
345.9,-286.9,MO
346.15,-286.81249999999994,MO
346.4,-286.79999999999995,MO
346.6875,-286.81249999999994,MO
346.9,-286.9,MO
356.2,-292.4,MO
356.5625,-292.775,MO
356.7,-293.29999999999995,MO
356.7,-303.4,MO
365.59999999999997,-308.4,MO
365.9625,-308.775,MO
366.09999999999997,-309.29999999999995,MO
366.09999999999997,-320.09999999999997,MO
365.9625,-320.625,MO
365.59999999999997,-320.99999999999994,MO
356.2,-326.29999999999995,MO
355.95,-326.3875,MO
355.7,-326.4,MO
355.45,-326.3875,MO
355.2,-326.29999999999995,MO
346.4,-321.29999999999995,MO
337.5,-326.4,MO
337.29999999999995,-326.45,MO
337.1,-326.5,MO
337.1,-326.5,MO
201.8,-99.2,MN
201.55,-99.1875,MN
201.3,-99.10000000000001,MN
192.4,-94.10000000000001,MN
183.6,-99.10000000000001,MN
183.35,-99.1875,MN
183.1,-99.2,MN
182.85,-99.1875,MN
182.6,-99.10000000000001,MN
173.29999999999998,-93.80000000000001,MN
172.93749999999997,-93.42500000000001,MN
172.79999999999998,-92.9,MN
172.79999999999998,-82.6,MN
163.99999999999997,-77.6,MN
163.63749999999996,-77.225,MN
163.49999999999997,-76.69999999999999,MN
163.49999999999997,-66.5,MN
154.59999999999997,-61.3,MN
154.23749999999995,-60.925,MN
154.09999999999997,-60.4,MN
154.09999999999997,-49.7,MN
154.23749999999995,-49.175000000000004,MN
154.59999999999997,-48.800000000000004,MN
163.49999999999997,-43.800000000000004,MN
163.49999999999997,-33.6,MN
163.63749999999996,-33.075,MN
163.99999999999997,-32.7,MN
173.29999999999998,-27.400000000000002,MN
173.54999999999998,-27.3125,MN
173.79999999999998,-27.3,MN
174.04999999999998,-27.3125,MN
174.29999999999998,-27.400000000000002,MN
183.1,-32.400000000000006,MN
191.9,-27.400000000000006,MN
192.15,-27.312500000000004,MN
192.4,-27.300000000000004,MN
192.65,-27.312500000000004,MN
192.9,-27.400000000000006,MN
202.3,-32.7,MN
202.66250000000002,-33.075,MN
202.8,-33.6,MN
202.8,-44.400000000000006,MN
202.66250000000002,-44.925000000000004,MN
202.3,-45.300000000000004,MN
193.4,-50.300000000000004,MN
193.4,-59.900000000000006,MN
202.3,-65.10000000000001,MN
202.66250000000002,-65.47500000000002,MN
202.8,-66.00000000000001,MN
202.8,-76.20000000000002,MN
211.60000000000002,-81.20000000000002,MN
211.96250000000003,-81.57500000000002,MN
212.10000000000002,-82.10000000000002,MN
212.10000000000002,-92.90000000000002,MN
211.96250000000003,-93.42500000000001,MN
211.60000000000002,-93.80000000000003,MN
202.3,-99.10000000000002,MN
202.0875,-99.15,MN
201.8,-99.2,MN
201.8,-99.2,MN
364.1,-64.7,MI
354.8,-59.400000000000006,MI
354.55,-59.3125,MI
354.3,-59.300000000000004,MI
354.05,-59.3125,MI
353.8,-59.400000000000006,MI
345,-64.4,MI
336.6,-59.60000000000001,MI
336.6,-50,MI
345.5,-44.8,MI
345.86249999999995,-44.425,MI
346,-43.9,MI
346,-33.2,MI
345.86249999999995,-32.675000000000004,MI
345.5,-32.300000000000004,MI
336.1,-27.000000000000004,MI
335.85,-26.9125,MI
335.6,-26.900000000000002,MI
335.35,-26.9125,MI
335.1,-27.000000000000004,MI
326.3,-32,MI
317.5,-27,MI
317.25,-26.912499999999998,MI
317,-26.9,MI
316.75,-26.912499999999998,MI
316.5,-27,MI
307.2,-32.3,MI
306.8375,-32.675,MI
306.7,-33.199999999999996,MI
306.7,-43.39999999999999,MI
297.8,-48.599999999999994,MI
297.4375,-48.974999999999994,MI
297.3,-49.49999999999999,MI
297.3,-59.69999999999999,MI
288.5,-64.69999999999999,MI
288.13750000000005,-65.07499999999999,MI
288,-65.6,MI
288,-76.39999999999999,MI
288.13750000000005,-76.92499999999998,MI
288.5,-77.3,MI
297.3,-82.3,MI
297.3,-92.5,MI
297.4375,-93.025,MI
297.8,-93.4,MI
306.7,-98.60000000000001,MI
306.7,-108.80000000000001,MI
306.8375,-109.32500000000002,MI
307.2,-109.70000000000002,MI
316.5,-115.00000000000001,MI
316.75,-115.0875,MI
317,-115.10000000000001,MI
317.25,-115.0875,MI
317.5,-115.00000000000001,MI
326.3,-110.00000000000001,MI
335.1,-115.00000000000001,MI
335.35,-115.0875,MI
335.6,-115.10000000000001,MI
335.85,-115.0875,MI
336.1,-115.00000000000001,MI
345.5,-109.70000000000002,MI
345.86249999999995,-109.32500000000002,MI
346,-108.80000000000001,MI
346,-98.5,MI
354.8,-93.3,MI
355.1625,-92.92499999999998,MI
355.3,-92.39999999999999,MI
355.3,-82.2,MI
364.1,-77.2,MI
364.4625,-76.82499999999999,MI
364.6,-76.3,MI
364.6,-65.6,MI
364.4625,-65.07500000000002,MI
364.1,-64.7,MI
364.1,-64.7,MI
542.7,-177.7,MD
533.4000000000001,-172.2,MD
533.1500000000001,-172.1125,MD
532.9000000000001,-172.1,MD
532.6500000000001,-172.1125,MD
532.4000000000001,-172.2,MD
523.5000000000001,-177.39999999999998,MD
514.7000000000002,-172.2,MD
514.4500000000002,-172.1125,MD
514.2000000000002,-172.1,MD
513.9125000000001,-172.1125,MD
513.7000000000002,-172.2,MD
504.90000000000015,-177.39999999999998,MD
496.10000000000014,-172.2,MD
495.85000000000014,-172.1125,MD
495.60000000000014,-172.1,MD
495.35000000000014,-172.1125,MD
495.10000000000014,-172.2,MD
486.20000000000016,-177.39999999999998,MD
477.40000000000015,-172.2,MD
477.15000000000015,-172.1125,MD
476.90000000000015,-172.1,MD
476.6125000000002,-172.1125,MD
476.40000000000015,-172.2,MD
467.60000000000014,-177.39999999999998,MD
458.8000000000001,-172.2,MD
458.5500000000001,-172.1125,MD
458.3000000000001,-172.1,MD
458.0500000000001,-172.1125,MD
457.8000000000001,-172.2,MD
448.90000000000015,-177.39999999999998,MD
440.10000000000014,-172.2,MD
439.85000000000014,-172.1125,MD
439.60000000000014,-172.1,MD
439.3125000000001,-172.1125,MD
439.10000000000014,-172.2,MD
429.8000000000001,-177.7,MD
429.4375000000001,-178.075,MD
429.3000000000001,-178.6,MD
429.3000000000001,-189.4,MD
429.4375000000001,-189.925,MD
429.8000000000001,-190.3,MD
439.10000000000014,-195.60000000000002,MD
439.35000000000014,-195.6875,MD
439.60000000000014,-195.70000000000002,MD
439.85000000000014,-195.6875,MD
440.10000000000014,-195.60000000000002,MD
448.90000000000015,-190.60000000000002,MD
457.8000000000001,-195.60000000000002,MD
458.0500000000001,-195.6875,MD
458.3000000000001,-195.70000000000002,MD
458.5500000000001,-195.6875,MD
458.8000000000001,-195.60000000000002,MD
467.60000000000014,-190.60000000000002,MD
476.40000000000015,-195.60000000000002,MD
476.65000000000015,-195.6875,MD
476.90000000000015,-195.70000000000002,MD
477.15000000000015,-195.6875,MD
477.40000000000015,-195.60000000000002,MD
486.20000000000016,-190.60000000000002,MD
494.60000000000014,-195.40000000000003,MD
494.60000000000014,-205.60000000000002,MD
494.7375000000002,-206.12500000000003,MD
495.10000000000014,-206.50000000000003,MD
504.40000000000015,-211.80000000000004,MD
504.65000000000015,-211.88750000000005,MD
504.90000000000015,-211.90000000000003,MD
505.15000000000015,-211.88750000000005,MD
505.40000000000015,-211.80000000000004,MD
514.2000000000002,-206.80000000000004,MD
523.0000000000001,-211.80000000000004,MD
523.2500000000001,-211.88750000000005,MD
523.5000000000001,-211.90000000000003,MD
523.7500000000001,-211.88750000000005,MD
524.0000000000001,-211.80000000000004,MD
533.4000000000001,-206.50000000000003,MD
533.7625,-206.12500000000003,MD
533.9000000000001,-205.60000000000002,MD
533.9000000000001,-195.40000000000003,MD
542.7,-190.40000000000003,MD
543.0625,-190.02500000000003,MD
543.2,-189.50000000000003,MD
543.2,-178.70000000000002,MD
543.0625,-178.0875,MD
542.7,-177.7,MD
542.7,-177.7,MD
634.2,-42.2,ME
633.95,-42.1875,ME
633.7,-42.1,ME
624.4000000000001,-36.800000000000004,ME
624.0375000000001,-36.425000000000004,ME
623.9000000000001,-35.900000000000006,ME
623.9000000000001,-25.1,ME
624.0375000000001,-24.575000000000003,ME
624.4000000000001,-24.200000000000003,ME
633.2,-19.000000000000004,ME
633.2,-8.8,ME
633.3375000000001,-8.275,ME
633.7,-7.9,ME
643,-2.6000000000000005,ME
643.25,-2.5125,ME
643.5,-2.5000000000000004,ME
643.75,-2.5125,ME
644,-2.6000000000000005,ME
653.3,-7.9,ME
653.6624999999999,-8.275,ME
653.8,-8.8,ME
653.8,-19.6,ME
653.6624999999999,-20.125,ME
653.3,-20.5,ME
644.5,-25.7,ME
644.5,-35.9,ME
644.3625,-36.425,ME
644,-36.8,ME
634.7,-42.099999999999994,ME
634.4875,-42.150000000000006,ME
634.2,-42.2,ME
634.2,-42.2,ME
659.9,-95.8,MA
651.1,-90.6,MA
651.1,-80.4,MA
650.9625,-79.875,MA
650.6,-79.5,MA
641.2,-74.2,MA
640.95,-74.11250000000001,MA
640.7,-74.10000000000001,MA
640.45,-74.11250000000001,MA
640.2,-74.2,MA
631.4000000000001,-79.2,MA
622.6000000000001,-74.2,MA
622.3500000000001,-74.11250000000001,MA
622.1000000000001,-74.10000000000001,MA
621.8500000000001,-74.11250000000001,MA
621.6000000000001,-74.2,MA
612.8000000000002,-79.2,MA
603.9000000000002,-74.2,MA
603.6500000000002,-74.11250000000001,MA
603.4000000000002,-74.10000000000001,MA
603.1500000000002,-74.11250000000001,MA
602.9000000000002,-74.2,MA
594.1000000000003,-79.2,MA
585.3000000000003,-74.2,MA
585.0500000000003,-74.11250000000001,MA
584.8000000000003,-74.10000000000001,MA
584.5500000000003,-74.11250000000001,MA
584.3000000000003,-74.2,MA
575.0000000000003,-79.5,MA
574.6375000000004,-79.875,MA
574.5000000000003,-80.4,MA
574.5000000000003,-90.60000000000001,MA
565.6000000000004,-95.80000000000001,MA
565.2375000000004,-96.17500000000001,MA
565.1000000000004,-96.70000000000002,MA
565.1000000000004,-107.50000000000001,MA
565.2375000000004,-108.025,MA
565.6000000000004,-108.40000000000002,MA
575.0000000000003,-113.70000000000002,MA
575.2500000000003,-113.78750000000001,MA
575.5000000000003,-113.80000000000001,MA
575.7500000000003,-113.78750000000001,MA
576.0000000000003,-113.70000000000002,MA
584.8000000000003,-108.70000000000002,MA
593.6000000000003,-113.70000000000002,MA
593.8500000000003,-113.78750000000001,MA
594.1000000000003,-113.80000000000001,MA
594.3500000000003,-113.78750000000001,MA
594.6000000000003,-113.70000000000002,MA
603.4000000000002,-108.70000000000002,MA
612.3000000000002,-113.70000000000002,MA
612.5500000000002,-113.78750000000001,MA
612.8000000000002,-113.80000000000001,MA
613.0500000000002,-113.78750000000001,MA
613.3000000000002,-113.70000000000002,MA
622.1000000000001,-108.70000000000002,MA
630.9000000000001,-113.70000000000002,MA
631.1500000000001,-113.78750000000001,MA
631.4000000000001,-113.80000000000001,MA
631.6500000000001,-113.78750000000001,MA
631.9000000000001,-113.70000000000002,MA
640.7,-108.70000000000002,MA
649.6,-113.70000000000002,MA
649.85,-113.78750000000001,MA
650.1,-113.80000000000001,MA
650.35,-113.78750000000001,MA
650.6,-113.70000000000002,MA
659.9,-108.40000000000002,MA
660.2624999999999,-108.025,MA
660.4,-107.50000000000001,MA
660.4,-96.6,MA
660.2624999999999,-96.125,MA
659.9,-95.8,MA
659.9,-95.8,MA
386,-414.9,LA
376.7,-409.4,LA
376.45,-409.31249999999994,LA
376.2,-409.29999999999995,LA
375.9125,-409.31249999999994,LA
375.7,-409.4,LA
367,-414.5,LA
358.7,-409.7,LA
358.7,-400.09999999999997,LA
367.5,-394.9,LA
367.86249999999995,-394.525,LA
368,-394,LA
368,-383.2,LA
367.86249999999995,-382.67499999999995,LA
367.5,-382.3,LA
358.2,-377,LA
357.95,-376.91249999999997,LA
357.7,-376.9,LA
357.45,-376.91249999999997,LA
357.2,-377,LA
348.3,-382,LA
339.5,-377,LA
339.25,-376.91249999999997,LA
339,-376.9,LA
338.75,-376.91249999999997,LA
338.5,-377,LA
329.2,-382.3,LA
328.8375,-382.67499999999995,LA
328.7,-383.2,LA
328.7,-394,LA
328.8375,-394.525,LA
329.2,-394.9,LA
338,-400.09999999999997,LA
338,-409.7,LA
329.2,-414.7,LA
328.8375,-415.07499999999993,LA
328.7,-415.59999999999997,LA
328.7,-426.4,LA
328.8375,-426.92499999999995,LA
329.2,-427.29999999999995,LA
338.5,-432.59999999999997,LA
338.75,-432.6875,LA
339,-432.7,LA
339.25,-432.6875,LA
339.5,-432.59999999999997,LA
348.3,-427.59999999999997,LA
357.2,-432.59999999999997,LA
357.45,-432.6875,LA
357.7,-432.7,LA
357.95,-432.6875,LA
358.2,-432.59999999999997,LA
366.9,-427.59999999999997,LA
375.79999999999995,-432.7,LA
376.04999999999995,-432.7875,LA
376.29999999999995,-432.8,LA
376.54999999999995,-432.7875,LA
376.79999999999995,-432.7,LA
386.09999999999997,-427.4,LA
386.4625,-427.025,LA
386.59999999999997,-426.5,LA
386.59999999999997,-415.7,LA
386.4125,-415.2625,LA
386,-414.9,LA
386,-414.9,LA
399.1,-220.7,KY
390.3,-215.5,KY
390.3,-205.3,KY
390.1625,-204.775,KY
389.8,-204.4,KY
380.5,-199.1,KY
380.25,-199.0125,KY
380,-199,KY
379.75,-199.0125,KY
379.5,-199.1,KY
370.6,-204.1,KY
361.8,-199.1,KY
361.55,-199.0125,KY
361.3,-199,KY
361.05,-199.0125,KY
360.8,-199.1,KY
351.5,-204.4,KY
351.13750000000005,-204.775,KY
351,-205.3,KY
351,-215.60000000000002,KY
342.7,-220.50000000000003,KY
333.7,-215.40000000000003,KY
333.45,-215.31250000000006,KY
333.2,-215.30000000000004,KY
332.95,-215.31250000000006,KY
332.7,-215.40000000000003,KY
323.4,-220.70000000000005,KY
323.0375,-221.07500000000005,KY
322.9,-221.60000000000005,KY
322.9,-232.40000000000006,KY
323.0375,-232.92500000000007,KY
323.4,-233.30000000000007,KY
332.7,-238.60000000000008,KY
332.95,-238.68750000000006,KY
333.2,-238.70000000000007,KY
333.45,-238.68750000000006,KY
333.7,-238.60000000000008,KY
342.59999999999997,-233.60000000000008,KY
351.49999999999994,-238.70000000000007,KY
351.74999999999994,-238.78750000000008,KY
351.99999999999994,-238.80000000000007,KY
352.24999999999994,-238.78750000000008,KY
352.49999999999994,-238.70000000000007,KY
361.29999999999995,-233.70000000000007,KY
370.09999999999997,-238.70000000000007,KY
370.34999999999997,-238.78750000000008,KY
370.59999999999997,-238.80000000000007,KY
370.84999999999997,-238.78750000000008,KY
371.09999999999997,-238.70000000000007,KY
379.99999999999994,-233.70000000000007,KY
388.79999999999995,-238.70000000000007,KY
389.04999999999995,-238.78750000000008,KY
389.29999999999995,-238.80000000000007,KY
389.54999999999995,-238.78750000000008,KY
389.79999999999995,-238.70000000000007,KY
399.09999999999997,-233.40000000000006,KY
399.4625,-233.02500000000006,KY
399.59999999999997,-232.50000000000006,KY
399.59999999999997,-221.60000000000005,KY
399.4625,-221.07500000000002,KY
399.1,-220.7,KY
399.1,-220.7,KY
279.4,-298.3,KS
270.59999999999997,-293.3,KS
270.59999999999997,-283,KS
270.4625,-282.475,KS
270.09999999999997,-282.1,KS
260.79999999999995,-276.8,KS
260.54999999999995,-276.7125,KS
260.29999999999995,-276.7,KS
260.04999999999995,-276.7125,KS
259.79999999999995,-276.8,KS
250.89999999999995,-281.8,KS
242.09999999999994,-276.8,KS
241.84999999999994,-276.7125,KS
241.59999999999994,-276.7,KS
241.34999999999994,-276.7125,KS
241.09999999999994,-276.8,KS
231.79999999999993,-282.1,KS
231.43749999999991,-282.475,KS
231.29999999999993,-283,KS
231.29999999999993,-293.8,KS
231.43749999999991,-294.32500000000005,KS
231.79999999999993,-294.7,KS
240.59999999999994,-299.7,KS
240.59999999999994,-310,KS
240.73749999999993,-310.525,KS
241.09999999999994,-310.9,KS
250.39999999999995,-316.2,KS
250.64999999999995,-316.2875,KS
250.89999999999995,-316.3,KS
251.14999999999995,-316.2875,KS
251.39999999999995,-316.2,KS
260.19999999999993,-311.2,KS
269.0999999999999,-316.2,KS
269.3499999999999,-316.2875,KS
269.5999999999999,-316.3,KS
269.8499999999999,-316.2875,KS
270.0999999999999,-316.2,KS
279.3999999999999,-310.9,KS
279.76249999999993,-310.525,KS
279.8999999999999,-310,KS
279.8999999999999,-299.2,KS
279.8,-298.63750000000005,KS
279.4,-298.3,KS
279.4,-298.3,KS
299.3,-224.6,IN
299.05,-224.58749999999998,IN
298.8,-224.5,IN
289.5,-219.2,IN
289.13750000000005,-218.825,IN
289,-218.29999999999998,IN
289,-207.49999999999997,IN
289.13750000000005,-206.97499999999997,IN
289.5,-206.59999999999997,IN
298.3,-201.39999999999998,IN
298.3,-191.39999999999998,IN
298.4375,-190.87499999999997,IN
298.8,-190.49999999999997,IN
307.7,-185.29999999999998,IN
307.7,-176.49999999999997,IN
298.8,-171.39999999999998,IN
298.4375,-171.02499999999998,IN
298.3,-170.49999999999997,IN
298.3,-159.69999999999996,IN
298.4375,-159.17499999999995,IN
298.8,-158.79999999999995,IN
307.7,-153.59999999999997,IN
307.7,-143.79999999999995,IN
307.8375,-143.27499999999995,IN
308.2,-142.89999999999995,IN
317.5,-137.39999999999995,IN
317.75,-137.31249999999994,IN
318,-137.29999999999995,IN
318.2875,-137.31249999999994,IN
318.5,-137.39999999999995,IN
327.2,-142.49999999999994,IN
336,-137.39999999999995,IN
336.25,-137.31249999999994,IN
336.5,-137.29999999999995,IN
336.75,-137.31249999999994,IN
337,-137.39999999999995,IN
346.4,-142.69999999999996,IN
346.76249999999993,-143.07499999999996,IN
346.9,-143.59999999999997,IN
346.9,-154.39999999999998,IN
346.76249999999993,-154.92499999999998,IN
346.4,-155.29999999999998,IN
337.59999999999997,-160.29999999999998,IN
337.59999999999997,-169.39999999999998,IN
346.4,-174.39999999999998,IN
346.76249999999993,-174.77499999999998,IN
346.9,-175.29999999999998,IN
346.9,-186.1,IN
346.76249999999993,-186.625,IN
346.4,-187,IN
337.59999999999997,-192,IN
337.59999999999997,-202,IN
337.4625,-202.525,IN
337.09999999999997,-202.9,IN
327.7,-208.20000000000002,IN
327.45,-208.28750000000002,IN
327.2,-208.3,IN
326.95,-208.28750000000002,IN
326.7,-208.20000000000002,IN
318,-203.20000000000002,IN
309.6,-208.00000000000003,IN
309.6,-218.20000000000002,IN
309.4625,-218.72500000000002,IN
309.1,-219.10000000000002,IN
299.8,-224.40000000000003,IN
299.5875,-224.5375,IN
299.3,-224.6,IN
299.3,-224.6,IN
285,-141.8,IL
285.36249999999995,-141.425,IL
285.5,-140.9,IL
285.5,-130.1,IL
285.36249999999995,-129.575,IL
285,-129.2,IL
276.2,-124.19999999999999,IL
276.2,-114,IL
276.0625,-113.475,IL
275.7,-113.1,IL
266.4,-107.6,IL
266.15,-107.5125,IL
265.9,-107.5,IL
265.65,-107.5125,IL
265.4,-107.6,IL
256.5,-112.8,IL
247.7,-107.6,IL
247.45,-107.5125,IL
247.2,-107.5,IL
246.9125,-107.5125,IL
246.7,-107.6,IL
238.1,-112.69999999999999,IL
229.29999999999998,-107.6,IL
229.04999999999998,-107.5125,IL
228.79999999999998,-107.5,IL
228.54999999999998,-107.5125,IL
228.29999999999998,-107.6,IL
219,-113,IL
218.6375,-113.375,IL
218.5,-113.9,IL
218.5,-124.7,IL
218.6375,-125.225,IL
219,-125.60000000000001,IL
227.6,-130.70000000000002,IL
227.6,-140.4,IL
218.7,-145.4,IL
218.33749999999998,-145.775,IL
218.2,-146.3,IL
218.2,-156.5,IL
209.39999999999998,-161.6,IL
209.03749999999997,-161.975,IL
208.89999999999998,-162.5,IL
208.89999999999998,-173.3,IL
209.03749999999997,-173.82500000000002,IL
209.39999999999998,-174.20000000000002,IL
218.2,-179.3,IL
218.2,-189,IL
218.33749999999998,-189.525,IL
218.7,-189.9,IL
228,-195.4,IL
228.25,-195.4875,IL
228.5,-195.5,IL
228.75,-195.4875,IL
229,-195.4,IL
237.5,-190.5,IL
246.2,-195.5,IL
246.2,-205.7,IL
246.33749999999998,-206.225,IL
246.7,-206.6,IL
256.09999999999997,-212.1,IL
256.34999999999997,-212.1875,IL
256.59999999999997,-212.2,IL
256.88749999999993,-212.1875,IL
257.09999999999997,-212.1,IL
266.4,-206.6,IL
266.76249999999993,-206.225,IL
266.9,-205.7,IL
266.9,-195.5,IL
275.7,-190.4,IL
276.0625,-190.025,IL
276.2,-189.5,IL
276.2,-179.3,IL
285,-174.3,IL
285.36249999999995,-173.925,IL
285.5,-173.4,IL
285.5,-162.6,IL
285.36249999999995,-162.075,IL
285,-161.7,IL
276.2,-156.5,IL
276.2,-146.9,IL
285,-141.8,IL
