x,y,state
285,-141.8,IL
112.3,-159.9,ID
103.2,-165.6,ID
102.9625,-165.7625,ID
102.8,-166,ID
102.71249999999999,-166.25,ID
102.7,-166.5,ID
103.3,-177.3,ID
103.4375,-177.8125,ID
103.8,-178.10000000000002,ID
112.89999999999999,-182.8,ID
113.49999999999999,-193.10000000000002,ID
113.63749999999999,-193.6125,ID
113.99999999999999,-193.90000000000003,ID
123.59999999999998,-198.80000000000004,ID
124.09999999999998,-198.91250000000002,ID
124.59999999999998,-198.80000000000004,ID
133.59999999999997,-193.00000000000003,ID
133.78749999999997,-192.83750000000003,ID
133.89999999999998,-192.60000000000002,ID
133.98749999999995,-192.35000000000002,ID
133.99999999999997,-192.10000000000002,ID
133.49999999999997,-181.40000000000003,ID
133.36249999999998,-180.88750000000005,ID
132.99999999999997,-180.60000000000002,ID
123.79999999999997,-175.8,ID
123.39999999999996,-165.60000000000002,ID
123.26249999999996,-165.08750000000003,ID
122.89999999999996,-164.8,ID
113.29999999999997,-159.9,ID
112.76249999999999,-159.75,ID
112.3,-159.9,ID
112.3,-159.9,ID
289,-266,IA
288.75,-265.9875,IA
288.5,-265.9,IA
279.7,-260.9,IA
270.9,-265.9,IA
270.65,-265.9875,IA
270.4,-266,IA
270.15,-265.9875,IA
269.9,-265.9,IA
260.59999999999997,-260.59999999999997,IA
260.23749999999995,-260.225,IA
260.09999999999997,-259.7,IA
260.09999999999997,-249.5,IA
251.19999999999996,-244.3,IA
250.83749999999995,-243.925,IA
250.69999999999996,-243.4,IA
250.69999999999996,-232.6,IA
250.83749999999995,-232.075,IA
251.19999999999996,-231.7,IA
260.59999999999997,-226.39999999999998,IA
260.84999999999997,-226.3125,IA
261.09999999999997,-226.29999999999998,IA
261.34999999999997,-226.3125,IA
261.59999999999997,-226.39999999999998,IA
270.4,-231.39999999999998,IA
279.2,-226.39999999999998,IA
279.45,-226.3125,IA
279.7,-226.29999999999998,IA
279.95,-226.3125,IA
280.2,-226.39999999999998,IA
289.5,-231.7,IA
289.86249999999995,-232.075,IA
290,-232.6,IA
290,-242.9,IA
298.9,-248.1,IA
299.26249999999993,-248.475,IA
299.4,-249,IA
299.4,-259.8,IA
299.26249999999993,-260.32500000000005,IA
298.9,-260.7,IA
289.5,-266,IA
289.2125,-266,IA
289,-266,IA
289,-266,IA
145.8,-462.4,HI
136.5,-456.9,HI
136.25,-456.8125,HI
136,-456.8,HI
135.7125,-456.8125,HI
135.5,-456.9,HI
126.7,-462.1,HI
117.8,-456.9,HI
117.55,-456.8125,HI
117.3,-456.8,HI
117.0125,-456.8125,HI
116.8,-456.9,HI
107.5,-462.4,HI
107.1375,-462.775,HI
107,-463.3,HI
107,-474,HI
107.1375,-474.525,HI
107.5,-474.9,HI
116.8,-480.2,HI
117.0875,-480.2875,HI
117.3,-480.3,HI
117.55,-480.2875,HI
117.8,-480.2,HI
126.7,-475.2,HI
135.5,-480.2,HI
135.75,-480.2875,HI
136,-480.3,HI
136.25,-480.2875,HI
136.5,-480.2,HI
145.8,-474.9,HI
146.1625,-474.525,HI
146.3,-474,HI
146.3,-463.2,HI
146.2,-462.725,HI
145.8,-462.4,HI
145.8,-462.4,HI
498.3,-373.5,GA
498.01250000000005,-373.4875,GA
497.8,-373.4,GA
489,-368.2,GA
480.1,-373.4,GA
479.85,-373.4875,GA
479.6,-373.5,GA
479.3125,-373.4875,GA
479.1,-373.4,GA
469.8,-367.9,GA
469.4375,-367.525,GA
469.3,-367,GA
469.3,-356.8,GA
461,-352.1,GA
452.1,-357.1,GA
451.85,-357.18750000000006,GA
451.6,-357.20000000000005,GA
451.35,-357.18750000000006,GA
451.1,-357.1,GA
442.3,-352.1,GA
433.5,-357.1,GA
433.25,-357.18750000000006,GA
433,-357.20000000000005,GA
432.75,-357.18750000000006,GA
432.5,-357.1,GA
423.2,-351.8,GA
422.8375,-351.42500000000007,GA
422.7,-350.90000000000003,GA
422.7,-340.70000000000005,GA
413.8,-335.70000000000005,GA
413.4375,-335.32500000000005,GA
413.3,-334.80000000000007,GA
413.3,-324.6000000000001,GA
404.5,-319.4000000000001,GA
404.13750000000005,-319.0250000000001,GA
404,-318.5000000000001,GA
404,-307.7000000000001,GA
404.13750000000005,-307.17500000000007,GA
404.5,-306.8000000000001,GA
413.8,-301.5000000000001,GA
414.05,-301.4125000000001,GA
414.3,-301.4000000000001,GA
414.55,-301.4125000000001,GA
414.8,-301.5000000000001,GA
423.7,-306.5000000000001,GA
432.5,-301.5000000000001,GA
432.75,-301.4125000000001,GA
433,-301.4000000000001,GA
433.25,-301.4125000000001,GA
433.5,-301.5000000000001,GA
442.3,-306.5000000000001,GA
451.1,-301.5000000000001,GA
451.35,-301.4125000000001,GA
451.6,-301.4000000000001,GA
451.85,-301.4125000000001,GA
452.1,-301.5000000000001,GA
461,-306.5000000000001,GA
469.8,-301.5000000000001,GA
470.05,-301.4125000000001,GA
470.3,-301.4000000000001,GA
470.55,-301.4125000000001,GA
470.8,-301.5000000000001,GA
480.1,-306.8000000000001,GA
480.4625,-307.17500000000007,GA
480.6,-307.7000000000001,GA
480.6,-318,GA
489.5,-323.2,GA
489.86249999999995,-323.57499999999993,GA
490,-324.09999999999997,GA
490,-334.29999999999995,GA
498.8,-339.29999999999995,GA
499.1625,-339.67499999999995,GA
499.3,-340.19999999999993,GA
499.3,-350.3999999999999,GA
508.1,-355.3999999999999,GA
508.4625,-355.77499999999986,GA
508.6,-356.2999999999999,GA
508.6,-367.0999999999999,GA
508.4625,-367.6249999999999,GA
508.1,-367.9999999999999,GA
498.8,-373.4999999999999,GA
498.51250000000005,-373.5,GA
498.3,-373.5,GA
498.3,-373.5,GA
592.3,-521.4,FL
592.05,-521.3875,FL
591.8,-521.3,FL
583,-516.3,FL
574.2,-521.3,FL
573.95,-521.3875,FL
573.7,-521.4,FL
573.45,-521.3875,FL
573.2,-521.3,FL
564.3,-516.3,FL
555.5,-521.3,FL
555.25,-521.3875,FL
555,-521.4,FL
554.75,-521.3875,FL
554.5,-521.3,FL
545.2,-516,FL
544.8375,-515.625,FL
544.7,-515.1,FL
544.7,-504.3,FL
544.8375,-503.775,FL
545.2,-503.4,FL
554,-498.2,FL
554,-488.6,FL
545.2,-483.6,FL
544.8375,-483.225,FL
544.7,-482.7,FL
544.7,-472.5,FL
535.8,-467.5,FL
535.4375,-467.125,FL
535.3,-466.6,FL
535.3,-456.4,FL
526.6,-451.3,FL
526.2375,-450.925,FL
526.1,-450.40000000000003,FL
526.1,-440.2,FL
517.2,-435.2,FL
516.8375,-434.825,FL
516.7,-434.3,FL
516.7,-424.1,FL
507.90000000000003,-419.1,FL
507.5375,-418.725,FL
507.40000000000003,-418.2,FL
507.40000000000003,-408,FL
498.6,-403,FL
498.2375,-402.625,FL
498.1,-402.1,FL
498.1,-391.3,FL
498.2375,-390.775,FL
498.6,-390.4,FL
508,-385,FL
508.25,-384.9125,FL
508.5,-384.9,FL
508.7875,-384.9125,FL
509,-385,FL
517.7,-390.1,FL
526.5,-385,FL
526.75,-384.9125,FL
527,-384.9,FL
527.25,-384.9125,FL
527.5,-385,FL
536.3,-390,FL
545.2,-385,FL
545.45,-384.9125,FL
545.7,-384.9,FL
545.95,-384.9125,FL
546.2,-385,FL
555.5,-390.3,FL
555.8625,-390.675,FL
556,-391.2,FL
556,-401.4,FL
564.3,-406.3,FL
573.2,-401.1,FL
573.45,-401.0125,FL
573.7,-401,FL
573.9875,-401.0125,FL
574.2,-401.1,FL
583.5,-406.6,FL
583.8625,-406.975,FL
584,-407.5,FL
584,-417.7,FL
592.8,-422.7,FL
593.1625,-423.075,FL
593.3,-423.6,FL
593.3,-433.8,FL
602.1,-438.8,FL
602.4625,-439.175,FL
602.6,-439.7,FL
602.6,-449.9,FL
611.5,-455.1,FL
611.8625,-455.475,FL
612,-456,FL
612,-466.8,FL
611.8625,-467.325,FL
611.5,-467.7,FL
602.6,-472.7,FL
602.6,-482.3,FL
611.5,-487.3,FL
611.8625,-487.675,FL
612,-488.2,FL
612,-499,FL
611.8625,-499.525,FL
611.5,-499.9,FL
602.6,-505.1,FL
602.6,-515.3,FL
602.4625,-515.825,FL
602.1,-516.2,FL
592.8,-521.5,FL
592.5875,-521.4125,FL
592.3,-521.4,FL
592.3,-521.4,FL
562.9,-224.9,DE
562.65,-224.8875,DE
562.4,-224.8,DE
553.1,-219.5,DE
552.7375000000001,-219.125,DE
552.6,-218.6,DE
552.6,-207.79999999999998,DE
552.7375000000001,-207.27499999999998,DE
553.1,-206.89999999999998,DE
562.4,-201.59999999999997,DE
562.65,-201.5125,DE
562.9,-201.49999999999997,DE
563.15,-201.5125,DE
563.4,-201.59999999999997,DE
572.6999999999999,-206.89999999999998,DE
573.0624999999999,-207.27499999999998,DE
573.1999999999999,-207.79999999999998,DE
573.1999999999999,-218.6,DE
573.0624999999999,-219.125,DE
572.6999999999999,-219.5,DE
563.4,-224.8,DE
563.1875,-224.8875,DE
562.9,-224.9,DE
562.9,-224.9,DE
630.2,-159.4,CT
629.9125,-159.3875,CT
629.7,-159.3,CT
620.9,-154.1,CT
612.1,-159.3,CT
611.85,-159.3875,CT
611.6,-159.4,CT
611.35,-159.3875,CT
611.1,-159.3,CT
601.7,-153.8,CT
601.3375,-153.425,CT
601.2,-152.9,CT
601.2,-142.7,CT
592.4,-137.7,CT
592.0375,-137.325,CT
591.9,-136.8,CT
591.9,-126,CT
592.0375,-125.475,CT
592.4,-125.1,CT
601.7,-119.8,CT
601.95,-119.7125,CT
602.2,-119.7,CT
602.45,-119.7125,CT
602.7,-119.8,CT
611.6,-124.8,CT
620.4,-119.8,CT
620.65,-119.7125,CT
620.9,-119.7,CT
621.15,-119.7125,CT
621.4,-119.8,CT
630.2,-124.8,CT
639,-119.8,CT
639.25,-119.7125,CT
639.5,-119.7,CT
639.75,-119.7125,CT
640,-119.8,CT
649.4,-125.1,CT
649.7625,-125.475,CT
649.9,-126,CT
649.9,-136.8,CT
649.7625,-137.325,CT
649.4,-137.7,CT
640.5,-142.7,CT
640.5,-152.9,CT
640.3625,-153.425,CT
640,-153.8,CT
630.7,-159.3,CT
630.4875,-159.35,CT
630.2,-159.4,CT
630.2,-159.4,CT
133.1,-301,CO
132.85,-300.9875,CO
132.6,-300.9,CO
123.19999999999999,-295.4,CO
122.83749999999998,-295.025,CO
122.69999999999999,-294.5,CO
122.69999999999999,-283.7,CO
122.83749999999998,-283.17499999999995,CO
123.19999999999999,-282.8,CO
132.1,-277.8,CO
132.1,-267.7,CO
132.23749999999998,-267.17499999999995,CO
132.6,-266.8,CO
141.9,-261.3,CO
142.15,-261.2125,CO
142.4,-261.2,CO
142.6875,-261.2125,CO
142.9,-261.3,CO
151.70000000000002,-266.5,CO
160.60000000000002,-261.3,CO
160.85000000000002,-261.2125,CO
161.10000000000002,-261.2,CO
161.38750000000002,-261.2125,CO
161.60000000000002,-261.3,CO
170.40000000000003,-266.5,CO
179.20000000000005,-261.3,CO
179.45000000000005,-261.2125,CO
179.70000000000005,-261.2,CO
179.95000000000005,-261.2125,CO
180.20000000000005,-261.3,CO
189.00000000000006,-266.40000000000003,CO
198.00000000000006,-261.3,CO
198.25000000000006,-261.2125,CO
198.50000000000006,-261.2,CO
198.75000000000006,-261.2125,CO
199.00000000000006,-261.3,CO
208.30000000000007,-266.6,CO
208.66250000000008,-266.975,CO
208.80000000000007,-267.5,CO
208.80000000000007,-278.3,CO
208.66250000000008,-278.82500000000005,CO
208.30000000000007,-279.2,CO
199.40000000000006,-284.4,CO
199.40000000000006,-294.5,CO
199.26250000000007,-295.025,CO
198.90000000000006,-295.4,CO
189.60000000000005,-300.7,CO
189.35000000000005,-300.7875,CO
189.10000000000005,-300.8,CO
188.85000000000005,-300.7875,CO
188.60000000000005,-300.7,CO
179.70000000000005,-295.7,CO
170.90000000000003,-300.7,CO
170.65000000000003,-300.7875,CO
170.40000000000003,-300.8,CO
170.15000000000003,-300.7875,CO
169.90000000000003,-300.7,CO
161.10000000000002,-295.7,CO
152.20000000000002,-300.7,CO
151.95000000000002,-300.7875,CO
151.70000000000002,-300.8,CO
151.45000000000002,-300.7875,CO
151.20000000000002,-300.7,CO
142.4,-295.59999999999997,CO
133.70000000000002,-300.7,CO
133.3625,-300.9625,CO
133.1,-301,CO
133.1,-301,CO
113.5,-372.1,CA
104.7,-366.90000000000003,CA
104.7,-356.70000000000005,CA
104.5625,-356.17500000000007,CA
104.2,-355.80000000000007,CA
95.4,-350.80000000000007,CA
95.4,-340.6000000000001,CA
95.26250000000002,-340.07500000000005,CA
94.9,-339.7000000000001,CA
86,-334.7000000000001,CA
86,-324.5000000000001,CA
85.86250000000001,-323.97500000000014,CA
85.5,-323.60000000000014,CA
76.7,-318.40000000000015,CA
76.7,-308.90000000000015,CA
85.5,-303.8000000000001,CA
85.86250000000001,-303.4250000000002,CA
86,-302.90000000000015,CA
86,-292.10000000000014,CA
85.86250000000001,-291.57500000000016,CA
85.5,-291.20000000000016,CA
76.7,-286.00000000000017,CA
76.7,-275.70000000000016,CA
76.5625,-275.1750000000002,CA
76.2,-274.8000000000002,CA
67.4,-269.8000000000002,CA
67.4,-259.70000000000016,CA
67.26250000000002,-259.1750000000002,CA
66.9,-258.8000000000002,CA
58.00000000000001,-253.7000000000002,CA
58.00000000000001,-243.40000000000018,CA
57.862500000000004,-242.87500000000017,CA
57.50000000000001,-242.50000000000017,CA
48.7,-237.50000000000017,CA
48.7,-227.90000000000018,CA
57.5,-222.90000000000018,CA
57.8625,-222.52500000000018,CA
58,-222.00000000000017,CA
58,-212.00000000000017,CA
66.8,-206.90000000000018,CA
67.1625,-206.52500000000018,CA
67.3,-206.00000000000017,CA
67.3,-196.00000000000017,CA
76.1,-191.00000000000017,CA
76.4625,-190.62500000000017,CA
76.6,-190.10000000000016,CA
76.6,-179.80000000000015,CA
85.39999999999999,-174.80000000000015,CA
85.76249999999999,-174.42500000000015,CA
85.89999999999999,-173.90000000000015,CA
85.89999999999999,-163.50000000000014,CA
94.8,-158.40000000000015,CA
95.1625,-158.02500000000015,CA
95.3,-157.50000000000014,CA
95.3,-146.70000000000013,CA
95.1625,-146.17500000000013,CA
94.8,-145.80000000000013,CA
85.5,-140.30000000000013,CA
85.25,-140.21250000000015,CA
85,-140.20000000000013,CA
84.7125,-140.21250000000015,CA
84.5,-140.30000000000013,CA
75.7,-145.5000000000001,CA
66.8,-140.30000000000013,CA
66.55,-140.21250000000015,CA
66.3,-140.20000000000013,CA
66.01249999999999,-140.21250000000015,CA
65.8,-140.30000000000013,CA
57,-145.5000000000001,CA
48.2,-140.30000000000013,CA
47.95,-140.21250000000015,CA
47.7,-140.20000000000013,CA
47.4125,-140.21250000000015,CA
47.2,-140.30000000000013,CA
38.400000000000006,-145.5000000000001,CA
29.500000000000007,-140.30000000000013,CA
29.250000000000007,-140.21250000000015,CA
29.000000000000007,-140.20000000000013,CA
28.712500000000006,-140.21250000000015,CA
28.500000000000007,-140.30000000000013,CA
19.200000000000006,-145.80000000000013,CA
18.837500000000006,-146.17500000000013,CA
18.700000000000006,-146.70000000000013,CA
18.700000000000006,-157.10000000000014,CA
9.900000000000006,-162.10000000000014,CA
9.537500000000005,-162.47500000000014,CA
9.400000000000006,-163.00000000000014,CA
9.400000000000006,-173.40000000000015,CA
0.7000000000000064,-178.40000000000015,CA
0.33750000000000635,-178.77500000000015,CA
0.2000000000000064,-179.30000000000015,CA
0.2000000000000064,-190.10000000000016,CA
0.33750000000000635,-190.62500000000017,CA
0.7000000000000064,-191.00000000000017,CA
9.400000000000006,-196.00000000000017,CA
9.400000000000006,-205.70000000000016,CA
0.7000000000000064,-210.70000000000016,CA
0.33750000000000635,-211.07500000000016,CA
0.2000000000000064,-211.60000000000016,CA
0.2000000000000064,-222.40000000000018,CA
0.33750000000000635,-222.92500000000018,CA
0.7000000000000064,-223.30000000000018,CA
9.500000000000007,-228.30000000000018,CA
9.500000000000007,-237.90000000000018,CA
0.6,-243,CA
0.23749999999999996,-243.375,CA
0.09999999999999998,-243.9,CA
0.09999999999999998,-254.70000000000002,CA
0.23749999999999996,-255.22500000000002,CA
0.6,-255.60000000000002,CA
9.4,-260.6,CA
9.4,-270.20000000000005,CA
0.5999999999999996,-275.40000000000003,CA
0.23749999999999963,-275.775,CA
0.09999999999999964,-276.3,CA
0.09999999999999964,-287.1,CA
0.23749999999999963,-287.625,CA
0.5999999999999996,-288,CA
9.4,-293,CA
9.4,-303.2,CA
9.5375,-303.725,CA
9.9,-304.09999999999997,CA
18.8,-309.09999999999997,CA
18.8,-318.99999999999994,CA
18.9375,-319.525,CA
19.3,-319.8999999999999,CA
28.1,-325.0999999999999,CA
28.1,-334.69999999999993,CA
19.3,-339.69999999999993,CA
18.9375,-340.07499999999993,CA
18.8,-340.5999999999999,CA
18.8,-351.3999999999999,CA
18.9375,-351.92499999999995,CA
19.3,-352.2999999999999,CA
28.1,-357.2999999999999,CA
28.1,-367.4999999999999,CA
28.237500000000004,-368.02499999999986,CA
28.6,-368.39999999999986,CA
37.400000000000006,-373.59999999999985,CA
37.400000000000006,-383.79999999999984,CA
37.53750000000001,-384.3249999999998,CA
37.900000000000006,-384.6999999999998,CA
47.2,-389.99999999999983,CA
47.45,-390.08749999999986,CA
47.7,-390.09999999999985,CA
47.95,-390.08749999999986,CA
48.2,-389.99999999999983,CA
57.1,-384.99999999999983,CA
65.9,-389.99999999999983,CA
66.15,-390.08749999999986,CA
66.4,-390.09999999999985,CA
66.65,-390.08749999999986,CA
66.9,-389.99999999999983,CA
75.7,-384.99999999999983,CA
84.5,-389.99999999999983,CA
84.75,-390.08749999999986,CA
85,-390.09999999999985,CA
85.25,-390.08749999999986,CA
85.5,-389.99999999999983,CA
94.4,-384.99999999999983,CA
103.2,-389.99999999999983,CA
103.45,-390.08749999999986,CA
103.7,-390.09999999999985,CA
103.95,-390.08749999999986,CA
104.2,-389.99999999999983,CA
113.5,-384.6999999999998,CA
113.86250000000001,-384.3249999999998,CA
114,-383.79999999999984,CA
114,-373,CA
113.86250000000001,-372.475,CA
113.5,-372.1,CA
113.5,-372.1,CA
177,-371.1,AZ
168.2,-366,AZ
168.29999999999998,-356.8,AZ
177.1,-351.7,AZ
177.4625,-351.32500000000005,AZ
177.6,-350.8,AZ
177.6,-340.1,AZ
177.4625,-339.57500000000005,AZ
177.1,-339.20000000000005,AZ
168.29999999999998,-334.00000000000006,AZ
168.29999999999998,-323.6000000000001,AZ
168.1625,-323.07500000000005,AZ
167.79999999999998,-322.7000000000001,AZ
158.49999999999997,-317.2000000000001,AZ
158.24999999999997,-317.11250000000007,AZ
157.99999999999997,-317.1000000000001,AZ
157.74999999999997,-317.11250000000007,AZ
157.49999999999997,-317.2000000000001,AZ
148.59999999999997,-322.3000000000001,AZ
139.89999999999998,-317.2000000000001,AZ
139.64999999999998,-317.11250000000007,AZ
139.39999999999998,-317.1000000000001,AZ
139.14999999999998,-317.11250000000007,AZ
138.89999999999998,-317.2000000000001,AZ
129.59999999999997,-322.6000000000001,AZ
129.23749999999995,-322.975,AZ
129.09999999999997,-323.50000000000006,AZ
128.99999999999997,-333.70000000000005,AZ
120.19999999999997,-338.80000000000007,AZ
119.83749999999998,-339.17500000000007,AZ
119.69999999999997,-339.70000000000005,AZ
119.69999999999997,-350.40000000000003,AZ
119.83749999999998,-350.92500000000007,AZ
120.19999999999997,-351.3,AZ
128.99999999999997,-356.40000000000003,AZ
129.09999999999997,-367.00000000000006,AZ
129.23749999999995,-367.5250000000001,AZ
129.59999999999997,-367.90000000000003,AZ
138.29999999999995,-373.00000000000006,AZ
138.29999999999995,-383.1000000000001,AZ
138.43749999999994,-383.6250000000001,AZ
138.79999999999995,-384.00000000000006,AZ
148.09999999999997,-389.50000000000006,AZ
148.34999999999997,-389.5875000000001,AZ
148.59999999999997,-389.6000000000001,AZ
148.84999999999997,-389.5875000000001,AZ
149.09999999999997,-389.50000000000006,AZ
158.29999999999995,-384.20000000000005,AZ
166.69999999999996,-389.1,AZ
166.94999999999996,-389.18750000000006,AZ
167.19999999999996,-389.20000000000005,AZ
167.44999999999996,-389.18750000000006,AZ
167.69999999999996,-389.1,AZ
176.99999999999997,-383.70000000000005,AZ
177.36249999999998,-383.32500000000005,AZ
177.49999999999997,-382.80000000000007,AZ
177.49999999999997,-372.1000000000001,AZ
177.3625,-371.52500000000003,AZ
177,-371.1,AZ
177,-371.1,AZ
404,-374.8,AR
403.7125,-374.7875,AR
403.5,-374.7,AR
395.1,-369.7,AR
386.5,-374.7,AR
386.25,-374.7875,AR
386,-374.8,AR
385.7125,-374.7875,AR
385.5,-374.7,AR
376.2,-369.2,AR
375.8375,-368.82500000000005,AR
375.7,-368.3,AR
375.7,-358.1,AR
366.9,-353.1,AR
366.5375,-352.725,AR
366.4,-352.20000000000005,AR
366.4,-341.40000000000003,AR
366.5375,-340.875,AR
366.9,-340.50000000000006,AR
376.2,-335.20000000000005,AR
376.45,-335.1125,AR
376.7,-335.1,AR
376.95,-335.1125,AR
377.2,-335.20000000000005,AR
385.7,-340.1,AR
394.2,-335.20000000000005,AR
394.45,-335.1125,AR
394.7,-335.1,AR
394.95,-335.1125,AR
395.2,-335.20000000000005,AR
404.5,-340.50000000000006,AR
404.86249999999995,-340.875,AR
405,-341.40000000000003,AR
405,-351.6,AR
413.9,-356.6,AR
414.26249999999993,-356.975,AR
414.4,-357.5,AR
414.4,-368.3,AR
414.26249999999993,-368.82500000000005,AR
413.9,-369.2,AR
404.5,-374.7,AR
404.2875,-374.7875,AR
404,-374.8,AR
404,-374.8,AR
486.8,-407.7,AL
487.1625,-407.32500000000005,AL
487.3,-406.8,AL
487.3,-396,AL
487.1625,-395.475,AL
486.8,-395.1,AL
478,-390.1,AL
478,-379.90000000000003,AL
477.86249999999995,-379.375,AL
477.5,-379.00000000000006,AL
468.2,-373.70000000000005,AL
467.95,-373.6125,AL
467.7,-373.6,AL
467.45,-373.6125,AL
467.2,-373.70000000000005,AL
457.9,-379.00000000000006,AL
457.5375,-379.375,AL
457.4,-379.90000000000003,AL
457.4,-390.1,AL
448.5,-395.1,AL
448.13750000000005,-395.475,AL
448,-396,AL
448,-406.8,AL
448.13750000000005,-407.32500000000005,AL
448.5,-407.7,AL
457.4,-412.7,AL
457.4,-422.3,AL
448.5,-427.5,AL
448.13750000000005,-427.875,AL
448,-428.4,AL
448,-439.2,AL
448.13750000000005,-439.725,AL
448.5,-440.09999999999997,AL
457.4,-445.09999999999997,AL
457.4,-455.29999999999995,AL
457.5375,-455.82499999999993,AL
457.9,-456.19999999999993,AL
467.2,-461.49999999999994,AL
467.45,-461.5875,AL
467.7,-461.59999999999997,AL
467.95,-461.5875,AL
468.2,-461.49999999999994,AL
477.5,-456.19999999999993,AL
477.86249999999995,-455.82499999999993,AL
478,-455.29999999999995,AL
478,-445.09999999999997,AL
486.8,-440.09999999999997,AL
487.1625,-439.725,AL
487.3,-439.2,AL
487.3,-428.4,AL
487.1625,-427.875,AL
486.8,-427.5,AL
478,-422.3,AL
478,-412.7,AL
486.8,-407.7,AL
486.8,-407.7,AL
60.3,-480.3,AK
60.05,-480.2875,AK
59.8,-480.2,AK
50.5,-474.9,AK
50.1375,-474.525,AK
50,-474,AK
50,-463.2,AK
50.1375,-462.675,AK
50.5,-462.3,AK
59.8,-456.8,AK
60.05,-456.7125,AK
60.3,-456.7,AK
60.5875,-456.7125,AK
60.8,-456.8,AK
70.1,-462.3,AK
70.4625,-462.675,AK
70.6,-463.2,AK
70.6,-474,AK
70.4625,-474.525,AK
70.1,-474.9,AK
60.8,-480.2,AK
60.5875,-480.2875,AK
60.3,-480.3,AK
60.3,-480.3,AK
